NO.,{İ–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,FAX,E-MAIL,ˆÜ“x,Œo“x,URL
45,‰Y“Y’†ŠwZ,901-2103,‰Y“Ys’‡ŠÔ2-46-1,098-877-2066,098-877-2808,j-ura0@urasoe.ed.jp,26.24591,127.727509,http://www.urasoe.ed.jp/j01/
46,’‡¼’†ŠwZ,901-2127,‰Y“Ys‰®•x‘c2-13-1,098-877-2070,098-877-2826,j-naka0@urasoe.ed.jp,26.250284,127.709593,http://www.urasoe.ed.jp/j02/
47,_X’†ŠwZ,901-2121,‰Y“Ys“àŠÔ1-6-1,098-877-5165,098-877-5597,j-kami0@urasoe.ed.jp,26.239553,127.70738,http://www.urasoe.ed.jp/j03/
48,`ì’†ŠwZ,901-2134,‰Y“Ys`ì1-1-1,098-876-1323,098-876-1991,j-minato0@urasoe.ed.jp,26.261445,127.718276,http://www.urasoe.ed.jp/j04/
49,‰Y¼’†ŠwZ,901-2104,‰Y“Ys“–R3-1-1,098-879-3236,098-879-8519,j-urani0@urasoe.ed.jp,26.248479,127.73575,http://www.urasoe.ed.jp/j05/
50,‰Y“Y‚“™ŠwZ,901-2121,‰Y“Ys“àŠÔ3-26-1,098-877-4970,098-878-4219,webmaster@urasoe-h.open.ed.jp,26.237673,127.702807,http://www.urasoe-h.open.ed.jp/
51,‰Y“Y¤‹Æ‚“™ŠwZ,901-2132,‰Y“YsˆÉ‘c3-11-1,098-877-5844,098-877-4305,webmaster@urasoe-ch.open.ed.jp,26.259061,127.7205,http://www.urasoe-ch.open.ed.jp/
52,“ß”eH‹Æ‚“™ŠwZ,901-2122,‰Y“Ys¨—‹q4-22-1,098-877-6144,098-875-4883,,26.243642,127.686816,http://www.naha-th.open.ed.jp/
53,—z–¾‚“™ŠwZ,901-2113,‰Y“Ysš‘å•½488,098-879-3062,098-879-9520,,26.244046,127.711848,http://www.yomei-h.open.ed.jp/
54,‰Y“YH‹Æ‚“™ŠwZ,901-2111,‰Y“YsŒo’Ë1-1-1,098-879-5992,098-875-4764,,26.24319,127.722311,http://www.urasoe-th.open.ed.jp/
55,º˜a–ò‰È‘åŠw•t‘®‚“™ŠwZ,901-2112,‰Y“Ysš‘ò›¬450,098-870-1852,098-870-1853,,26.237942,127.713227,http://www.showayakka-jh.ed.jp/
